t,x_obs,y_obs,z_obs,x_pred,y_pred,z_pred,sigma_pred,rho_pred,beta_pred,sigma_true,rho_true,beta_true
8.795987e-01,1.021495e+01,1.452270e+01,2.112685e+01,9.962420e+00,1.430187e+01,2.113226e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.829432e-01,9.925951e+00,1.612035e+01,2.212737e+01,1.042484e+01,1.475035e+01,2.206950e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.862876e-01,9.984346e+00,1.633797e+01,2.297449e+01,1.087572e+01,1.512824e+01,2.312898e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.896322e-01,1.158019e+01,1.595146e+01,2.465719e+01,1.130930e+01,1.540794e+01,2.429961e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.929766e-01,1.197639e+01,1.647819e+01,2.560285e+01,1.171984e+01,1.556284e+01,2.555869e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.963211e-01,1.146653e+01,1.574617e+01,2.647794e+01,1.210172e+01,1.557939e+01,2.687303e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.996656e-01,1.205547e+01,1.601656e+01,2.785564e+01,1.244932e+01,1.547226e+01,2.820229e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.030101e-01,1.271824e+01,1.659609e+01,2.880697e+01,1.275675e+01,1.528268e+01,2.950434e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.063545e-01,1.282601e+01,1.535407e+01,3.139088e+01,1.301740e+01,1.504092e+01,3.074077e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.096990e-01,1.277783e+01,1.318016e+01,3.198052e+01,1.322327e+01,1.471365e+01,3.188064e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.130435e-01,1.358400e+01,1.304351e+01,3.284966e+01,1.336419e+01,1.417790e+01,3.290198e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.163880e-01,1.309446e+01,1.251911e+01,3.322829e+01,1.342764e+01,1.327282e+01,3.379094e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.197324e-01,1.302941e+01,1.285916e+01,3.507133e+01,1.339939e+01,1.201555e+01,3.453972e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.230769e-01,1.335883e+01,1.242074e+01,3.551223e+01,1.326632e+01,1.075954e+01,3.514400e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.264214e-01,1.258254e+01,9.396070e+00,3.641496e+01,1.302130e+01,9.795631e+00,3.560051e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.297659e-01,1.282631e+01,9.261097e+00,3.498152e+01,1.266886e+01,9.023829e+00,3.590591e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.331104e-01,1.211637e+01,8.387850e+00,3.603628e+01,1.222749e+01,8.200596e+00,3.605649e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.364548e-01,1.199931e+01,6.645482e+00,3.541813e+01,1.172539e+01,7.180776e+00,3.604933e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.397993e-01,1.191282e+01,5.029202e+00,3.705779e+01,1.119045e+01,6.012534e+00,3.588437e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.431438e-01,1.040048e+01,4.715972e+00,3.543642e+01,1.064139e+01,4.899059e+00,3.556713e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.464883e-01,1.062604e+01,4.170427e+00,3.477555e+01,1.008541e+01,4.005579e+00,3.511083e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.498327e-01,1.120532e+01,4.352930e+00,3.383656e+01,9.522219e+00,3.349564e+00,3.453717e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.531773e-01,9.443562e+00,3.192010e+00,3.401489e+01,8.950327e+00,2.866380e+00,3.387469e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.565217e-01,7.319239e+00,2.087995e+00,3.375594e+01,8.371854e+00,2.490459e+00,3.315500e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.598662e-01,7.140379e+00,1.373008e+00,3.351443e+01,7.793730e+00,2.182524e+00,3.240790e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.632108e-01,7.280495e+00,1.473144e+00,3.146715e+01,7.226331e+00,1.926314e+00,3.165713e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.665552e-01,6.709619e+00,8.424647e-01,3.205811e+01,6.680818e+00,1.717487e+00,3.091808e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.698997e-01,6.375219e+00,5.554870e-01,3.078863e+01,6.166523e+00,1.553985e+00,3.019762e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.732441e-01,5.139091e+00,1.429886e+00,2.912951e+01,5.689623e+00,1.431173e+00,2.949599e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.765887e-01,5.399286e+00,9.601731e-01,2.859562e+01,5.252802e+00,1.341403e+00,2.880931e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.799331e-01,4.464260e+00,1.308308e+00,2.802738e+01,4.855818e+00,1.276025e+00,2.813232e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.832776e-01,4.700913e+00,5.529072e-01,2.746523e+01,4.496262e+00,1.227457e+00,2.746039e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.866221e-01,3.494815e+00,1.648017e+00,2.589353e+01,4.170531e+00,1.190179e+00,2.679100e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.899666e-01,3.983297e+00,1.532388e+00,2.624386e+01,3.874493e+00,1.160710e+00,2.612436e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.933110e-01,4.049784e+00,1.148957e+00,2.543408e+01,3.603927e+00,1.137085e+00,2.546324e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
9.966555e-01,4.537499e+00,1.213495e+00,2.466833e+01,3.354820e+00,1.118261e+00,2.481250e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
1.000000e+00,2.922426e+00,1.126551e+00,2.481056e+01,3.123572e+00,1.103714e+00,2.417836e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
